Date,Open,High,Low,Close,Adj Close,Volume,Name
6/1/2017,20.57999992,20.89999962,20.39999962,20.62000084,20.62000084,2510000,AR
6/2/2017,20.46999931,20.47999954,19.65999985,19.68000031,19.68000031,4900600,AR
6/5/2017,19.52000046,20.03000069,19.51000023,19.76000023,19.76000023,4535300,AR
6/6/2017,19.70000076,20.36000061,19.68000031,20.32999992,20.32999992,3111200,AR
6/7/2017,20.26000023,20.43000031,19.92000008,20.29999924,20.29999924,4503600,AR
6/8/2017,20.27000046,20.94000053,20.11000061,20.82999992,20.82999992,3954100,AR
6/9/2017,20.96999931,21.86000061,20.82999992,21.5,21.5,3423900,AR
6/12/2017,21.79999924,22.10000038,21.56999969,21.57999992,21.57999992,3432100,AR
6/13/2017,21.71999931,22.52000046,21.64999962,22.47999954,22.47999954,2964200,AR
6/14/2017,22.37999916,22.37999916,21.73999977,21.87999916,21.87999916,2861800,AR
6/15/2017,21.72999954,22.39999962,21.54999924,22.35000038,22.35000038,6274700,AR
6/16/2017,22.35000038,22.68000031,22.28000069,22.60000038,22.60000038,4660900,AR
6/19/2017,22.55999947,22.56999969,21.42000008,21.43000031,21.43000031,5403600,AR
6/20/2017,21.04999924,21.05999947,20.30999947,20.62999916,20.62999916,3842900,AR
6/21/2017,20.53000069,20.73999977,19.95999908,20.17000008,20.17000008,4686100,AR
6/22/2017,20.20000076,20.51000023,19.98999977,20.15999985,20.15999985,4317300,AR
6/23/2017,20.30999947,20.79000092,20.18000031,20.78000069,20.78000069,7624800,AR
6/26/2017,20.78000069,21.30999947,20.70999908,21.06999969,21.06999969,2369400,AR
6/27/2017,21.20999908,21.28000069,21.01000023,21.04999924,21.04999924,3477200,AR
6/28/2017,21.10000038,21.34000015,20.86000061,20.89999962,20.89999962,4160100,AR
6/29/2017,21.03000069,21.45000076,20.97999954,21.40999985,21.40999985,3701600,AR
6/30/2017,21.47999954,21.84000015,21.35000038,21.61000061,21.61000061,2942900,AR
7/3/2017,21.65999985,21.95000076,21.52000046,21.77000046,21.77000046,1628400,AR
7/5/2017,21.54999924,21.54999924,20.95000076,20.98999977,20.98999977,2819100,AR
7/6/2017,21.23999977,21.37000084,20.69000053,20.84000015,20.84000015,3009900,AR
7/7/2017,20.87999916,20.90999985,20.29999924,20.65999985,20.65999985,2002400,AR
7/10/2017,20.61000061,21.30999947,20.44000053,21.29000092,21.29000092,2451500,AR
7/11/2017,21.32999992,21.70000076,21.14999962,21.51000023,21.51000023,2688500,AR
7/12/2017,21.69000053,22.11000061,21.56999969,21.63999939,21.63999939,3013000,AR
7/13/2017,21.62000084,21.84000015,21.37999916,21.84000015,21.84000015,3211400,AR
7/14/2017,21.90999985,22.19000053,21.82999992,21.97999954,21.97999954,2110300,AR
7/17/2017,21.96999931,22.30999947,21.75,21.92000008,21.92000008,3188800,AR
7/18/2017,22.15999985,22.21999931,21.5,21.63999939,21.63999939,2243700,AR
7/19/2017,21.57999992,22.17000008,21.54999924,22.15999985,22.15999985,2239300,AR
7/20/2017,22.23999977,22.37999916,21.30999947,21.35000038,21.35000038,2151000,AR
7/21/2017,21.34000015,21.46999931,20.94000053,21.15999985,21.15999985,2868500,AR
7/24/2017,21.15999985,21.22999954,20.60000038,20.79999924,20.79999924,2773600,AR
7/25/2017,21.13999939,21.82999992,21.10000038,21.27000046,21.27000046,2744200,AR
7/26/2017,21.37000084,21.54000092,20.92000008,20.95000076,20.95000076,2607700,AR
7/27/2017,20.90999985,21.87000084,20.86000061,21.52000046,21.52000046,3812300,AR
7/28/2017,21.5,21.61000061,21,21.10000038,21.10000038,2536800,AR
7/31/2017,20.97999954,21.07999992,20.45000076,20.62000084,20.62000084,3072700,AR
8/1/2017,20.55999947,20.78000069,20.17000008,20.29999924,20.29999924,2726900,AR
8/2/2017,20.10000038,20.40999985,19.69000053,19.86000061,19.86000061,3493100,AR
8/3/2017,19.02000046,19.76000023,18.88999939,19.01000023,19.01000023,6809800,AR
8/4/2017,18.98999977,19.53000069,18.87999916,19.45000076,19.45000076,3943100,AR
8/7/2017,19.39999962,19.54000092,19.14999962,19.52000046,19.52000046,3392000,AR
8/8/2017,19.31999969,19.54000092,18.86000061,18.98999977,18.98999977,2699600,AR
8/9/2017,19.05999947,19.22999954,18.27000046,18.53000069,18.53000069,4203300,AR
8/10/2017,18.64999962,18.80999947,18.52000046,18.54999924,18.54999924,3032800,AR
8/11/2017,18.28000069,18.56999969,18.22999954,18.48999977,18.48999977,2720500,AR
8/14/2017,18.53000069,19.02000046,18.51000023,18.61000061,18.61000061,2897900,AR
8/15/2017,18.53000069,18.87999916,18.42000008,18.85000038,18.85000038,2826200,AR
8/16/2017,18.79999924,19.09000015,18.76000023,18.84000015,18.84000015,2413400,AR
8/17/2017,18.79000092,19.12999916,18.5,18.51000023,18.51000023,2062800,AR
8/18/2017,18.47999954,19.09000015,18.45999908,18.81999969,18.81999969,3094400,AR
8/21/2017,18.61000061,18.75,18.30999947,18.62000084,18.62000084,2446200,AR
8/22/2017,18.72999954,19.12999916,18.62999916,19.04000092,19.04000092,3618100,AR
8/23/2017,18.94000053,19.54000092,18.89999962,19.48999977,19.48999977,2975100,AR
8/24/2017,19.42000008,19.86000061,19.42000008,19.76000023,19.76000023,3005300,AR
8/25/2017,19.80999947,19.92000008,19.56999969,19.68000031,19.68000031,2437900,AR
8/28/2017,19.68000031,19.77000046,19.37999916,19.62000084,19.62000084,4184200,AR
8/29/2017,19.5,19.61000061,19.22999954,19.40999985,19.40999985,3115500,AR
8/30/2017,19.23999977,19.46999931,19.10000038,19.34000015,19.34000015,3655800,AR
8/31/2017,19.44000053,19.87000084,19.36000061,19.69000053,19.69000053,3169100,AR
9/1/2017,19.68000031,20.02000046,19.48999977,19.87999916,19.87999916,3081300,AR
9/5/2017,19.95000076,20.21999931,19.69000053,19.89999962,19.89999962,2688200,AR
9/6/2017,20.07999992,20.26000023,19.86000061,19.95000076,19.95000076,2112300,AR
9/7/2017,19.89999962,20.04000092,19.69000053,19.70999908,19.70999908,2572900,AR
9/8/2017,19.38999939,19.52000046,18.84000015,19.23999977,19.23999977,3299500,AR
9/11/2017,19.36000061,19.86000061,19.25,19.60000038,19.60000038,3169100,AR
9/12/2017,19.72999954,20.14999962,19.62000084,19.96999931,19.96999931,3463300,AR
9/13/2017,20.14999962,20.71999931,20.12999916,20.54999924,20.54999924,3133600,AR
9/14/2017,20.62999916,20.84000015,20.40999985,20.45000076,20.45000076,2455400,AR
9/15/2017,20.43000031,20.51000023,20.05999947,20.47999954,20.47999954,5310700,AR
9/18/2017,20.44000053,20.80999947,20.30999947,20.52000046,20.52000046,2645000,AR
9/19/2017,20.54000092,20.69000053,20.12999916,20.27000046,20.27000046,1996300,AR
9/20/2017,20.28000069,20.47999954,20.14999962,20.29999924,20.29999924,3696100,AR
9/21/2017,20.18000031,20.38999939,19.45000076,19.75,19.75,5090800,AR
9/22/2017,19.65999985,19.88999939,19.5,19.85000038,19.85000038,2676600,AR
9/25/2017,19.95999908,20.17000008,19.81999969,20.17000008,20.17000008,2758900,AR
9/26/2017,20.18000031,20.57999992,20.04000092,20.37999916,20.37999916,3101500,AR
9/27/2017,20.38999939,20.53000069,20.01000023,20.35000038,20.35000038,2838700,AR
9/28/2017,20.31999969,20.37999916,19.77000046,19.88999939,19.88999939,4685700,AR
9/29/2017,19.77000046,20.12000084,19.77000046,19.89999962,19.89999962,2435200,AR
10/2/2017,19.63999939,20.37999916,19.57999992,20.31999969,20.31999969,3161500,AR
10/3/2017,20.29999924,20.65999985,20.12999916,20.51000023,20.51000023,3694400,AR
10/4/2017,20.54000092,20.98999977,20.45000076,20.69000053,20.69000053,5130200,AR
10/5/2017,20.79999924,21.01000023,20.51000023,20.54999924,20.54999924,4949700,AR
10/6/2017,20.29999924,20.53000069,20.11000061,20.23999977,20.23999977,2922000,AR
10/9/2017,20.36000061,20.54000092,20.17000008,20.34000015,20.34000015,2471300,AR
10/10/2017,20.5,20.64999962,20.29999924,20.34000015,20.34000015,4408700,AR
10/11/2017,20.36000061,20.40999985,20.02000046,20.20999908,20.20999908,2527800,AR
10/12/2017,20.01000023,20.51000023,19.80999947,20.44000053,20.44000053,2560100,AR
10/13/2017,20.55999947,20.55999947,20.06999969,20.09000015,20.09000015,2334600,AR
10/16/2017,20.15999985,20.15999985,19.37999916,19.55999947,19.55999947,3901100,AR
10/17/2017,19.57999992,19.80999947,19.54999924,19.64999962,19.64999962,2058000,AR
10/18/2017,19.73999977,19.80999947,19.57999992,19.71999931,19.71999931,2103300,AR
10/19/2017,19.47999954,19.75,19.39999962,19.59000015,19.59000015,1987100,AR
10/20/2017,19.60000038,19.71999931,19.45000076,19.45999908,19.45999908,1649800,AR
10/23/2017,19.54000092,19.62999916,19.03000069,19.07999992,19.07999992,3047300,AR
10/24/2017,19.26000023,19.26000023,18.80999947,18.95999908,18.95999908,2322100,AR
10/25/2017,18.76000023,18.84000015,18.37000084,18.51000023,18.51000023,3069100,AR
10/26/2017,18.47999954,18.48999977,17.88999939,18.13999939,18.13999939,2929100,AR
10/27/2017,18.06999969,18.76000023,17.95000076,18.75,18.75,4432600,AR
10/30/2017,18.70000076,19.20000076,18.68000031,18.95999908,18.95999908,3702500,AR
10/31/2017,18.95999908,19.44000053,18.86000061,19.39999962,19.39999962,2891800,AR
11/1/2017,19.54000092,19.79999924,19.37000084,19.68000031,19.68000031,4868600,AR
11/2/2017,18.61000061,19.48999977,18.61000061,18.89999962,18.89999962,5701600,AR
11/3/2017,18.84000015,19.38999939,18.84000015,19.23999977,19.23999977,3056700,AR
11/6/2017,19.45000076,20.10000038,19.44000053,20.09000015,20.09000015,3649800,AR
11/7/2017,19.97999954,19.98999977,19.61000061,19.70000076,19.70000076,3207100,AR
11/8/2017,19.64999962,19.70000076,19.20000076,19.48999977,19.48999977,3472200,AR
11/9/2017,19.48999977,19.85000038,19.36000061,19.77000046,19.77000046,3293700,AR
11/10/2017,19.77000046,20.28000069,19.76000023,20.26000023,20.26000023,3542000,AR
11/13/2017,20.14999962,20.19000053,19.84000015,19.88999939,19.88999939,3073400,AR
11/14/2017,19.67000008,19.77000046,18.80999947,18.86000061,18.86000061,4230100,AR
11/15/2017,18.71999931,19.04000092,18.25,18.92000008,18.92000008,4242700,AR
11/16/2017,19.37999916,19.42000008,18.98999977,19.26000023,19.26000023,3600800,AR
11/17/2017,19.39999962,19.94000053,19.38999939,19.92000008,19.92000008,2501200,AR
11/20/2017,19.37000084,19.40999985,18.76000023,18.81999969,18.81999969,3241100,AR
11/21/2017,18.89999962,19.12999916,18.63999939,18.78000069,18.78000069,1942800,AR
11/22/2017,18.92000008,19.03000069,18.70999908,18.88999939,18.88999939,1723700,AR
11/24/2017,18.94000053,19.03000069,18.56999969,18.59000015,18.59000015,810800,AR
11/27/2017,18.61000061,18.69000053,18.28000069,18.61000061,18.61000061,1912800,AR
11/28/2017,18.42000008,18.69000053,18.32999992,18.54000092,18.54000092,3341000,AR
11/29/2017,18.56999969,18.79000092,18.46999931,18.76000023,18.76000023,4242100,AR
11/30/2017,18.84000015,19.11000061,18.79000092,19,19,5199100,AR
12/1/2017,19.22999954,19.63999939,19.11000061,19.38999939,19.38999939,3996400,AR
12/4/2017,18.56999969,19.34000015,18.45999908,18.61000061,18.61000061,5613000,AR
12/5/2017,18.29000092,18.71999931,18.13999939,18.56999969,18.56999969,3119300,AR
12/6/2017,18.5,18.51000023,18.06999969,18.18000031,18.18000031,3310900,AR
12/7/2017,18.12999916,18.46999931,17.92000008,18.20000076,18.20000076,2159000,AR
12/8/2017,18.45999908,18.53000069,18.17000008,18.22999954,18.22999954,3286600,AR
12/11/2017,18.32999992,19.12999916,18.32999992,19,19,4245500,AR
12/12/2017,19.03000069,19.10000038,18.45999908,18.54999924,18.54999924,4432100,AR
12/13/2017,18.44000053,18.5,18.18000031,18.28000069,18.28000069,2725900,AR
12/14/2017,18.23999977,18.32999992,17.88999939,17.92000008,17.92000008,2806200,AR
12/15/2017,18.01000023,18.11000061,17.59000015,17.64999962,17.64999962,4001200,AR
12/18/2017,17.85000038,18.45000076,17.79000092,18.04000092,18.04000092,4931300,AR
12/19/2017,18.20000076,18.25,17.86000061,18,18,2223100,AR
12/20/2017,18.05999947,18.34000015,17.87999916,18.21999931,18.21999931,2464000,AR
12/21/2017,18.12999916,18.67000008,17.97999954,18.53000069,18.53000069,4011200,AR
12/22/2017,18.45000076,18.72999954,18.42000008,18.59000015,18.59000015,1870900,AR
12/26/2017,18.70000076,19.15999985,18.65999985,19.12999916,19.12999916,3003800,AR
12/27/2017,19.18000031,19.28000069,19,19.03000069,19.03000069,1857900,AR
12/28/2017,19.32999992,19.62999916,19.27000046,19.56999969,19.56999969,3243800,AR
12/29/2017,19.64999962,19.64999962,18.98999977,19,19,2292700,AR
1/2/2018,19.23999977,19.84000015,19.13999939,19.78000069,19.78000069,2398600,AR
1/3/2018,19.84000015,20.09000015,19.64999962,19.78000069,19.78000069,3029300,AR
1/4/2018,19.87000084,20.04000092,19.44000053,19.79999924,19.79999924,2206900,AR
1/5/2018,19.65999985,19.65999985,19.20999908,19.44000053,19.44000053,2210300,AR
1/8/2018,19.42000008,19.64999962,19.17000008,19.54000092,19.54000092,2264400,AR
1/9/2018,19.55999947,19.79000092,19.37999916,19.42000008,19.42000008,2109100,AR
1/10/2018,19.45999908,19.59000015,19.10000038,19.12000084,19.12000084,1726500,AR
1/11/2018,19.42000008,19.92000008,19.35000038,19.57999992,19.57999992,2960600,AR
1/12/2018,19.60000038,20.01000023,19.5,19.87000084,19.87000084,2456200,AR
1/16/2018,19.92000008,20.07999992,19.68000031,19.78000069,19.78000069,4144100,AR
1/17/2018,19.73999977,19.94000053,19.38999939,19.78000069,19.78000069,3065700,AR
1/18/2018,19.77000046,20.04999924,19.27000046,19.32999992,19.32999992,6865100,AR
1/19/2018,19.23999977,19.23999977,18.36000061,18.73999977,18.73999977,4875900,AR
1/22/2018,18.70999908,19.39999962,18.63999939,19.37999916,19.37999916,3745800,AR
1/23/2018,19.63999939,20.51000023,19.63999939,20.29999924,20.29999924,6715300,AR
1/24/2018,20.52000046,20.56999969,19.92000008,20.19000053,20.19000053,4071500,AR
1/25/2018,20.29000092,20.30999947,19.72999954,19.79999924,19.79999924,3559800,AR
1/26/2018,19.94000053,20.13999939,19.76000023,20,20,1709200,AR
1/29/2018,19.54000092,19.87999916,19.07999992,19.45999908,19.45999908,4580000,AR
1/30/2018,19.85000038,20.03000069,19,19.48999977,19.48999977,5031700,AR
1/31/2018,19.47999954,19.60000038,19.13999939,19.43000031,19.43000031,2962600,AR
2/1/2018,19.44000053,19.78000069,19.12999916,19.45999908,19.45999908,2839500,AR
2/2/2018,19.11000061,19.22999954,18.54999924,18.68000031,18.68000031,3368400,AR
2/5/2018,18.36000061,18.70000076,17.94000053,18.07999992,18.07999992,3946600,AR
2/6/2018,17.73999977,18.40999985,17.70000076,18.34000015,18.34000015,5977500,AR
2/7/2018,18.20000076,18.56999969,17.56999969,17.56999969,17.56999969,4939400,AR
2/8/2018,17.68000031,18.01000023,16.98999977,17.02000046,17.02000046,4963300,AR
2/9/2018,17.14999962,17.32999992,16.30999947,17.11000061,17.11000061,5466700,AR
2/12/2018,17.34000015,17.59000015,17.18000031,17.45999908,17.45999908,3449800,AR
2/13/2018,17.36000061,17.55999947,17.23999977,17.39999962,17.39999962,4250500,AR
2/14/2018,17.10000038,18.48999977,17.09000015,18.27000046,18.27000046,5941500,AR
2/15/2018,18.26000023,18.68000031,17.88999939,18.52000046,18.52000046,4705900,AR
2/16/2018,18.39999962,19.05999947,18.39999962,18.93000031,18.93000031,4001300,AR
2/20/2018,18.98999977,19.19000053,18.48999977,18.55999947,18.55999947,3509000,AR
2/21/2018,18.59000015,18.71999931,18.22999954,18.31999969,18.31999969,3388400,AR
2/22/2018,18.52000046,18.93000031,18.37999916,18.46999931,18.46999931,6044900,AR
2/23/2018,18.56999969,18.98999977,18.56999969,18.95000076,18.95000076,2787300,AR
2/26/2018,19.12999916,19.38999939,18.87000084,19.15999985,19.15999985,2991500,AR
2/27/2018,19.04000092,19.55999947,18.97999954,19.02000046,19.02000046,4589900,AR
2/28/2018,19.12999916,19.39999962,18.79999924,18.80999947,18.80999947,2934700,AR
3/1/2018,18.94000053,19.67000008,18.89999962,19.48999977,19.48999977,3817500,AR
3/2/2018,19.37999916,20.02000046,19.02000046,19.98999977,19.98999977,3261300,AR
3/5/2018,19.90999985,20.44000053,19.88999939,20.38999939,20.38999939,3042800,AR
3/6/2018,20.5,20.73999977,20.29999924,20.53000069,20.53000069,5564500,AR
3/7/2018,20.54000092,21.06999969,20.35000038,20.73999977,20.73999977,3866700,AR
3/8/2018,20.70000076,20.92000008,20.22999954,20.32999992,20.32999992,3392800,AR
3/9/2018,20.47999954,20.90999985,20.35000038,20.80999947,20.80999947,4212400,AR
3/12/2018,20.90999985,21.10000038,20.53000069,20.86000061,20.86000061,3971200,AR
3/13/2018,20.87999916,21.19000053,20.75,20.81999969,20.81999969,2082000,AR
3/14/2018,20.77000046,20.96999931,20.70999908,20.85000038,20.85000038,2406200,AR
3/15/2018,20.98999977,21.23999977,20.06999969,20.23999977,20.23999977,7356600,AR
3/16/2018,20.29000092,20.54999924,20.20000076,20.39999962,20.39999962,3852400,AR
3/19/2018,20.17000008,20.28000069,19.48999977,19.59000015,19.59000015,3528900,AR
3/20/2018,19.80999947,19.95000076,19.62999916,19.69000053,19.69000053,2265700,AR
3/21/2018,19.79000092,20.29000092,19.71999931,20.11000061,20.11000061,2920100,AR
3/22/2018,19.86000061,20.18000031,19.77000046,19.85000038,19.85000038,2492500,AR
3/23/2018,19.96999931,20.12000084,19.31999969,19.35000038,19.35000038,2659500,AR
3/26/2018,19.79999924,19.82999992,19.18000031,19.75,19.75,3242600,AR
3/27/2018,19.87000084,19.88999939,19.11000061,19.21999931,19.21999931,2948200,AR
3/28/2018,19.23999977,19.36000061,18.97999954,19.20999908,19.20999908,2864800,AR
3/29/2018,19.35000038,19.92000008,19.31999969,19.85000038,19.85000038,4205600,AR
4/2/2018,19.69000053,19.73999977,19,19.29000092,19.29000092,2924900,AR
4/3/2018,19.52000046,19.65999985,19.15999985,19.59000015,19.59000015,2479100,AR
4/4/2018,19.29999924,19.70999908,19.28000069,19.63999939,19.63999939,2226400,AR
4/5/2018,19.72999954,20.36000061,19.70999908,20.27000046,20.27000046,2128300,AR
4/6/2018,20.07999992,20.29000092,19.79999924,20.11000061,20.11000061,4593600,AR
4/9/2018,20.30999947,20.37000084,20.05999947,20.05999947,20.05999947,2287900,AR
4/10/2018,20.32999992,20.85000038,20.20000076,20.54000092,20.54000092,3243400,AR
4/11/2018,20.54999924,21.12999916,20.5,21.09000015,21.09000015,2561600,AR
